node_id,type,mode,title,classification,save_lane_membership,has_inputs,has_outputs,wave42_lora_library_node,wave42_active_stack_node,engine,category,scene_role,status,verification_tier,already_active_in_main_chain,disabled_by_default
82,VAEEncodeForInpaint,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_Inpaint_Detail""]",True,True,False,False,,,,,,,
83,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_Inpaint_Detail""]",True,True,False,False,,,,,,,
84,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_Inpaint_Detail""]",True,True,False,False,,,,,,,
85,KSampler,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_Inpaint_Detail""]",True,True,False,False,,,,,,,
86,VAEDecode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/SDXL_Inpaint_Detail""]",True,True,False,False,,,,,,,
87,SaveImage,0,,terminal_save,"[""Main_Flow/SDXL_Inpaint_Detail""]",True,True,False,False,,,,,,,
88,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
90,VAEEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
91,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
92,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
93,KSampler,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
94,VAEDecode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
95,SaveImage,0,,terminal_save,"[""Main_Flow/Flux_to_SDXL_Refine""]",True,True,False,False,,,,,,,
96,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
100,CheckpointLoaderSimple,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",False,True,False,False,,,,,,,
101,ModelSamplingFlux,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",True,True,False,False,,,,,,,
102,CLIPTextEncodeFlux,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",True,True,False,False,,,,,,,
103,ConditioningZeroOut,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",True,True,False,False,,,,,,,
104,EmptySD3LatentImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",False,True,False,False,,,,,,,
105,KSampler,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",True,True,False,False,,,,,,,
106,VAEDecode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",True,True,False,False,,,,,,,
107,SaveImage,0,,terminal_save,"[""Main_Flow/True_Flux_Schnell_Reference_Smoke""]",True,True,False,False,,,,,,,
108,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
110,IPAdapterUnifiedLoader,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",True,True,False,False,,,,,,,
111,LoadImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",False,True,False,False,,,,,,,
112,IPAdapter,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",True,True,False,False,,,,,,,
113,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",True,True,False,False,,,,,,,
114,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",True,True,False,False,,,,,,,
115,EmptyLatentImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",False,True,False,False,,,,,,,
116,KSampler,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",True,True,False,False,,,,,,,
117,VAEDecode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/IPAdapter_Face_Reference""]",True,True,False,False,,,,,,,
118,SaveImage,0,,terminal_save,"[""Main_Flow/IPAdapter_Face_Reference""]",True,True,False,False,,,,,,,
119,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
120,ControlNetLoader,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",False,True,False,False,,,,,,,
121,LoadImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",False,True,False,False,,,,,,,
122,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",True,True,False,False,,,,,,,
123,CLIPTextEncode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",True,True,False,False,,,,,,,
124,ControlNetApplyAdvanced,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",True,True,False,False,,,,,,,
125,EmptyLatentImage,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",False,True,False,False,,,,,,,
126,KSampler,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",True,True,False,False,,,,,,,
127,VAEDecode,0,,active_runtime_or_staged_lane_node,"[""Main_Flow/ControlNet_Canny_Edge""]",True,True,False,False,,,,,,,
128,SaveImage,0,,terminal_save,"[""Main_Flow/ControlNet_Canny_Edge""]",True,True,False,False,,,,,,,
129,PreviewImage,0,,terminal_preview,[],True,True,False,False,,,,,,,
130,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
131,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
132,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
133,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
134,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
135,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
136,Note,0,,note_boundary,[],False,False,False,False,,,,,,,
137,LoraLoader,2,W42-SDXL-0028 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
138,LoraLoader,2,W42-SDXL-0059 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
139,LoraLoader,2,W42-SDXL-0174 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
140,LoraLoader,2,W42-SDXL-0215 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
141,LoraLoader,2,W42-SDXL-0236 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
142,LoraLoader,2,W42-SDXL-0238 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
143,LoraLoader,2,W42-SDXL-0240 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
144,LoraLoader,2,W42-SDXL-0254 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
145,LoraLoader,2,W42-SDXL-0283 | body_acts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_acts,body_act,installed,installed,False,True
146,LoraLoader,2,W42-SDXL-0021 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
147,LoraLoader,2,W42-SDXL-0023 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
148,LoraLoader,2,W42-SDXL-0024 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
149,LoraLoader,2,W42-SDXL-0027 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
150,LoraLoader,2,W42-SDXL-0052 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
151,LoraLoader,2,W42-SDXL-0070 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
152,LoraLoader,2,W42-SDXL-0072 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
153,LoraLoader,2,W42-SDXL-0154 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
154,LoraLoader,2,W42-SDXL-0175 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
155,LoraLoader,2,W42-SDXL-0191 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
156,LoraLoader,2,W42-SDXL-0193 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
157,LoraLoader,2,W42-SDXL-0195 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
158,LoraLoader,2,W42-SDXL-0206 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
159,LoraLoader,2,W42-SDXL-0208 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
160,LoraLoader,2,W42-SDXL-0209 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
161,LoraLoader,2,W42-SDXL-0230 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
162,LoraLoader,2,W42-SDXL-0244 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
163,LoraLoader,2,W42-SDXL-0245 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
164,LoraLoader,2,W42-SDXL-0246 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
165,LoraLoader,2,W42-SDXL-0258 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
166,LoraLoader,2,W42-SDXL-0266 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
167,LoraLoader,2,W42-SDXL-0299 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
168,LoraLoader,2,W42-SDXL-0307 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
169,LoraLoader,2,W42-SDXL-0317 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
170,LoraLoader,2,W42-SDXL-0320 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,installed,installed,False,True
171,LoraLoader,2,W42-SDXL-0332 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
172,LoraLoader,2,W42-SDXL-0336 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
173,LoraLoader,2,W42-SDXL-0337 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
174,LoraLoader,2,W42-SDXL-0339 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
175,LoraLoader,2,W42-SDXL-0346 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
176,LoraLoader,2,W42-SDXL-0354 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
177,LoraLoader,2,W42-SDXL-0356 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
178,LoraLoader,2,W42-SDXL-0358 | body_body_parts,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,False,True
179,LoraLoader,2,W42-SDXL-0054 | body_male,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_male,body_male,installed,installed,False,True
180,LoraLoader,2,W42-SDXL-0147 | body_male,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_male,body_male,installed,installed,False,True
181,LoraLoader,2,W42-SDXL-0149 | body_male,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_male,body_male,installed,installed,False,True
182,LoraLoader,2,W42-SDXL-0190 | body_male,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_male,body_male,installed,installed,False,True
183,LoraLoader,2,W42-SDXL-0277 | body_shape,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_shape,body_shape,installed,installed,False,True
184,LoraLoader,2,W42-SDXL-0278 | body_shape,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_shape,body_shape,installed,installed,False,True
185,LoraLoader,2,W42-SDXL-0265 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
186,LoraLoader,2,W42-SDXL-0295 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
187,LoraLoader,2,W42-SDXL-0303 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
188,LoraLoader,2,W42-SDXL-0304 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
189,LoraLoader,2,W42-SDXL-0305 | body_type_bbw_cellulite,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,False,True
190,LoraLoader,2,W42-SDXL-0276 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,installed,installed,False,True
191,LoraLoader,2,W42-SDXL-0309 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,installed,installed,False,True
192,LoraLoader,2,W42-SDXL-0338 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
193,LoraLoader,2,W42-SDXL-0340 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
194,LoraLoader,2,W42-SDXL-0341 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
195,LoraLoader,2,W42-SDXL-0352 | body_type_latina,disabled_lora_catalog_node,[],True,True,True,False,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,False,True
196,LoraLoader,2,W42-SDXL-0041 | clothing_fabric,disabled_lora_catalog_node,[],True,True,True,False,sdxl,clothing_fabric,clothing_fabric,installed,installed,False,True
197,LoraLoader,2,W42-SDXL-0297 | clothing_fabric,disabled_lora_catalog_node,[],True,True,True,False,sdxl,clothing_fabric,clothing_fabric,installed,installed,False,True
198,LoraLoader,2,W42-SDXL-0058 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
199,LoraLoader,2,W42-SDXL-0060 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
200,LoraLoader,2,W42-SDXL-0061 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
201,LoraLoader,2,W42-SDXL-0251 | cum_fluids,disabled_lora_catalog_node,[],True,True,True,False,sdxl,cum_fluids,body_act,installed,installed,False,True
202,LoraLoader,2,W42-SDXL-0003 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
203,LoraLoader,2,W42-SDXL-0005 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
204,LoraLoader,2,W42-SDXL-0017 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
205,LoraLoader,2,W42-SDXL-0050 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
206,LoraLoader,2,W42-SDXL-0146 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
207,LoraLoader,2,W42-SDXL-0157 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
208,LoraLoader,2,W42-SDXL-0178 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
209,LoraLoader,2,W42-SDXL-0181 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
210,LoraLoader,2,W42-SDXL-0183 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
211,LoraLoader,2,W42-SDXL-0194 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
212,LoraLoader,2,W42-SDXL-0216 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
213,LoraLoader,2,W42-SDXL-0260 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
214,LoraLoader,2,W42-SDXL-0271 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
215,LoraLoader,2,W42-SDXL-0291 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,installed,installed,False,True
216,LoraLoader,2,W42-SDXL-0331 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,rejected_or_superseded,disabled,False,True
217,LoraLoader,2,W42-SDXL-0333 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,rejected_or_superseded,disabled,False,True
218,LoraLoader,2,W42-SDXL-0334 | experimental,disabled_lora_catalog_node,[],True,True,True,False,sdxl,experimental,experimental,rejected_or_superseded,disabled,False,True
219,LoraLoader,2,W42-SDXL-0063 | face_expression,disabled_lora_catalog_node,[],True,True,True,False,sdxl,face_expression,face_detail,installed,installed,False,True
220,LoraLoader,2,W42-SDXL-0250 | face_expression,disabled_lora_catalog_node,[],True,True,True,False,sdxl,face_expression,face_detail,installed,installed,False,True
221,LoraLoader,2,W42-SDXL-0019 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
222,LoraLoader,2,W42-SDXL-0049 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
223,LoraLoader,2,W42-SDXL-0062 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
224,LoraLoader,2,W42-SDXL-0144 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
225,LoraLoader,2,W42-SDXL-0177 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
226,LoraLoader,2,W42-SDXL-0204 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
227,LoraLoader,2,W42-SDXL-0261 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
228,LoraLoader,2,W42-SDXL-0262 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
229,LoraLoader,2,W42-SDXL-0268 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
230,LoraLoader,2,W42-SDXL-0301 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
231,LoraLoader,2,W42-SDXL-0314 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
232,LoraLoader,2,W42-SDXL-0318 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
233,LoraLoader,2,W42-SDXL-0319 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
234,LoraLoader,2,W42-SDXL-0321 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
235,LoraLoader,2,W42-SDXL-0322 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,installed,installed,False,True
236,LoraLoader,2,W42-SDXL-0324 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
237,LoraLoader,2,W42-SDXL-0326 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
238,LoraLoader,2,W42-SDXL-0330 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
239,LoraLoader,2,W42-SDXL-0350 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
240,LoraLoader,2,W42-SDXL-0353 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
241,LoraLoader,2,W42-SDXL-0357 | hair,disabled_lora_catalog_node,[],True,True,True,False,sdxl,hair,character_identity,rejected_or_superseded,disabled,False,True
