node_id,node_type,title,mode,order,input_count,output_count,upstream_of_enabled_terminal,cnr_id,cnr_version,wave42_lora_library_node,engine,category,scene_role,status,verification_tier,deploy_tier,disabled_by_default,already_active_in_main_chain
88,PreviewImage,,0,347,1,1,yes,comfy-core,0.26.0,,,,,,,,,
90,VAEEncode,,0,332,2,1,yes,comfy-core,0.26.0,,,,,,,,,
92,CLIPTextEncode,,0,321,1,1,yes,comfy-core,0.26.0,,,,,,,,,
93,KSampler,,0,338,4,1,yes,comfy-core,0.26.0,,,,,,,,,
94,VAEDecode,,0,349,2,1,yes,comfy-core,0.26.0,,,,,,,,,
95,SaveImage,,0,354,1,1,yes,comfy-core,0.26.0,,,,,,,,,
96,PreviewImage,,0,355,1,1,yes,comfy-core,0.26.0,,,,,,,,,
100,CheckpointLoaderSimple,,0,7,0,3,yes,comfy-core,0.26.0,,,,,,,,,
101,ModelSamplingFlux,,0,306,1,1,yes,comfy-core,0.26.0,,,,,,,,,
103,ConditioningZeroOut,,0,314,1,1,yes,comfy-core,0.26.0,,,,,,,,,
104,EmptySD3LatentImage,,0,8,0,1,yes,comfy-core,0.26.0,,,,,,,,,
105,KSampler,,0,325,4,1,yes,comfy-core,0.26.0,,,,,,,,,
106,VAEDecode,,0,333,2,1,yes,comfy-core,0.26.0,,,,,,,,,
107,SaveImage,,0,339,1,1,yes,comfy-core,0.26.0,,,,,,,,,
108,PreviewImage,,0,340,1,1,yes,comfy-core,0.26.0,,,,,,,,,
112,IPAdapter,,0,315,4,1,yes,comfyui_ipadapter_plus,a0f451a5113cf9becb0847b92884cb10cbdec0ef,,,,,,,,,
114,CLIPTextEncode,,0,311,1,1,yes,comfy-core,0.26.0,,,,,,,,,
115,EmptyLatentImage,,0,9,0,1,yes,comfy-core,0.26.0,,,,,,,,,
116,KSampler,,0,326,4,1,yes,comfy-core,0.26.0,,,,,,,,,
117,VAEDecode,,0,334,2,1,yes,comfy-core,0.26.0,,,,,,,,,
119,PreviewImage,,0,342,1,1,yes,comfy-core,0.26.0,,,,,,,,,
120,ControlNetLoader,,0,10,0,1,yes,comfy-core,0.26.0,,,,,,,,,
124,ControlNetApplyAdvanced,,0,329,5,2,yes,comfy-core,0.26.0,,,,,,,,,
125,EmptyLatentImage,,0,11,0,1,yes,comfy-core,0.26.0,,,,,,,,,
126,KSampler,,0,337,4,1,yes,comfy-core,0.26.0,,,,,,,,,
127,VAEDecode,,0,348,2,1,yes,comfy-core,0.26.0,,,,,,,,,
128,SaveImage,,0,352,1,1,yes,comfy-core,0.26.0,,,,,,,,,
129,PreviewImage,,0,353,1,1,yes,comfy-core,0.26.0,,,,,,,,,
70,Note,,0,12,0,0,no,,,,,,,,,,,
71,Note,,0,13,0,0,no,,,,,,,,,,,
72,Note,,0,14,0,0,no,,,,,,,,,,,
73,Note,,0,15,0,0,no,,,,,,,,,,,
74,Note,,0,16,0,0,no,,,,,,,,,,,
130,Note,,0,17,0,0,no,,,,,,,,,,,
131,Note,,0,18,0,0,no,,,,,,,,,,,
132,Note,,0,19,0,0,no,,,,,,,,,,,
133,Note,,0,20,0,0,no,,,,,,,,,,,
134,Note,,0,21,0,0,no,,,,,,,,,,,
135,Note,,0,22,0,0,no,,,,,,,,,,,
136,Note,,0,23,0,0,no,,,,,,,,,,,
137,LoraLoader,W42-SDXL-0028 | body_acts,2,24,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
138,LoraLoader,W42-SDXL-0059 | body_acts,2,25,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
139,LoraLoader,W42-SDXL-0174 | body_acts,2,26,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
140,LoraLoader,W42-SDXL-0215 | body_acts,2,27,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
141,LoraLoader,W42-SDXL-0236 | body_acts,2,28,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
142,LoraLoader,W42-SDXL-0238 | body_acts,2,29,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
143,LoraLoader,W42-SDXL-0240 | body_acts,2,30,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
144,LoraLoader,W42-SDXL-0254 | body_acts,2,31,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
145,LoraLoader,W42-SDXL-0283 | body_acts,2,32,2,2,no,comfy-core,0.26.0,True,sdxl,body_acts,body_act,installed,installed,canonical,True,False
146,LoraLoader,W42-SDXL-0021 | body_body_parts,2,33,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
147,LoraLoader,W42-SDXL-0023 | body_body_parts,2,34,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
148,LoraLoader,W42-SDXL-0024 | body_body_parts,2,35,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
149,LoraLoader,W42-SDXL-0027 | body_body_parts,2,36,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
150,LoraLoader,W42-SDXL-0052 | body_body_parts,2,37,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
151,LoraLoader,W42-SDXL-0070 | body_body_parts,2,38,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
152,LoraLoader,W42-SDXL-0072 | body_body_parts,2,39,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
153,LoraLoader,W42-SDXL-0154 | body_body_parts,2,40,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
154,LoraLoader,W42-SDXL-0175 | body_body_parts,2,41,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
155,LoraLoader,W42-SDXL-0191 | body_body_parts,2,42,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
156,LoraLoader,W42-SDXL-0193 | body_body_parts,2,43,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
157,LoraLoader,W42-SDXL-0195 | body_body_parts,2,44,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
158,LoraLoader,W42-SDXL-0206 | body_body_parts,2,45,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
159,LoraLoader,W42-SDXL-0208 | body_body_parts,2,46,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
160,LoraLoader,W42-SDXL-0209 | body_body_parts,2,47,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
161,LoraLoader,W42-SDXL-0230 | body_body_parts,2,48,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
162,LoraLoader,W42-SDXL-0244 | body_body_parts,2,49,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
163,LoraLoader,W42-SDXL-0245 | body_body_parts,2,50,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
164,LoraLoader,W42-SDXL-0246 | body_body_parts,2,51,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
165,LoraLoader,W42-SDXL-0258 | body_body_parts,2,52,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
166,LoraLoader,W42-SDXL-0266 | body_body_parts,2,53,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
167,LoraLoader,W42-SDXL-0299 | body_body_parts,2,54,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
168,LoraLoader,W42-SDXL-0307 | body_body_parts,2,55,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
169,LoraLoader,W42-SDXL-0317 | body_body_parts,2,56,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
170,LoraLoader,W42-SDXL-0320 | body_body_parts,2,57,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,installed,installed,canonical,True,False
171,LoraLoader,W42-SDXL-0332 | body_body_parts,2,58,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
172,LoraLoader,W42-SDXL-0336 | body_body_parts,2,59,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
173,LoraLoader,W42-SDXL-0337 | body_body_parts,2,60,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
174,LoraLoader,W42-SDXL-0339 | body_body_parts,2,61,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
175,LoraLoader,W42-SDXL-0346 | body_body_parts,2,62,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
176,LoraLoader,W42-SDXL-0354 | body_body_parts,2,63,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
177,LoraLoader,W42-SDXL-0356 | body_body_parts,2,64,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
178,LoraLoader,W42-SDXL-0358 | body_body_parts,2,65,2,2,no,comfy-core,0.26.0,True,sdxl,body_body_parts,body_body_part,rejected_or_superseded,disabled,canonical,True,False
179,LoraLoader,W42-SDXL-0054 | body_male,2,66,2,2,no,comfy-core,0.26.0,True,sdxl,body_male,body_male,installed,installed,canonical,True,False
180,LoraLoader,W42-SDXL-0147 | body_male,2,67,2,2,no,comfy-core,0.26.0,True,sdxl,body_male,body_male,installed,installed,canonical,True,False
181,LoraLoader,W42-SDXL-0149 | body_male,2,68,2,2,no,comfy-core,0.26.0,True,sdxl,body_male,body_male,installed,installed,canonical,True,False
182,LoraLoader,W42-SDXL-0190 | body_male,2,69,2,2,no,comfy-core,0.26.0,True,sdxl,body_male,body_male,installed,installed,canonical,True,False
183,LoraLoader,W42-SDXL-0277 | body_shape,2,70,2,2,no,comfy-core,0.26.0,True,sdxl,body_shape,body_shape,installed,installed,canonical,True,False
184,LoraLoader,W42-SDXL-0278 | body_shape,2,71,2,2,no,comfy-core,0.26.0,True,sdxl,body_shape,body_shape,installed,installed,canonical,True,False
185,LoraLoader,W42-SDXL-0265 | body_type_bbw_cellulite,2,72,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,canonical,True,False
186,LoraLoader,W42-SDXL-0295 | body_type_bbw_cellulite,2,73,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,canonical,True,False
187,LoraLoader,W42-SDXL-0303 | body_type_bbw_cellulite,2,74,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,canonical,True,False
188,LoraLoader,W42-SDXL-0304 | body_type_bbw_cellulite,2,75,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,canonical,True,False
189,LoraLoader,W42-SDXL-0305 | body_type_bbw_cellulite,2,76,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_bbw_cellulite,body_shape,installed,installed,canonical,True,False
190,LoraLoader,W42-SDXL-0276 | body_type_latina,2,77,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_latina,body_shape,installed,installed,canonical,True,False
191,LoraLoader,W42-SDXL-0309 | body_type_latina,2,78,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_latina,body_shape,installed,installed,canonical,True,False
192,LoraLoader,W42-SDXL-0338 | body_type_latina,2,79,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,canonical,True,False
193,LoraLoader,W42-SDXL-0340 | body_type_latina,2,80,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,canonical,True,False
194,LoraLoader,W42-SDXL-0341 | body_type_latina,2,81,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,canonical,True,False
195,LoraLoader,W42-SDXL-0352 | body_type_latina,2,82,2,2,no,comfy-core,0.26.0,True,sdxl,body_type_latina,body_shape,rejected_or_superseded,disabled,canonical,True,False
196,LoraLoader,W42-SDXL-0041 | clothing_fabric,2,83,2,2,no,comfy-core,0.26.0,True,sdxl,clothing_fabric,clothing_fabric,installed,installed,canonical,True,False
197,LoraLoader,W42-SDXL-0297 | clothing_fabric,2,84,2,2,no,comfy-core,0.26.0,True,sdxl,clothing_fabric,clothing_fabric,installed,installed,canonical,True,False
198,LoraLoader,W42-SDXL-0058 | cum_fluids,2,85,2,2,no,comfy-core,0.26.0,True,sdxl,cum_fluids,body_act,installed,installed,canonical,True,False
199,LoraLoader,W42-SDXL-0060 | cum_fluids,2,86,2,2,no,comfy-core,0.26.0,True,sdxl,cum_fluids,body_act,installed,installed,canonical,True,False
200,LoraLoader,W42-SDXL-0061 | cum_fluids,2,87,2,2,no,comfy-core,0.26.0,True,sdxl,cum_fluids,body_act,installed,installed,canonical,True,False
201,LoraLoader,W42-SDXL-0251 | cum_fluids,2,88,2,2,no,comfy-core,0.26.0,True,sdxl,cum_fluids,body_act,installed,installed,canonical,True,False
202,LoraLoader,W42-SDXL-0003 | experimental,2,89,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
203,LoraLoader,W42-SDXL-0005 | experimental,2,90,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
204,LoraLoader,W42-SDXL-0017 | experimental,2,91,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
205,LoraLoader,W42-SDXL-0050 | experimental,2,92,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
206,LoraLoader,W42-SDXL-0146 | experimental,2,93,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
207,LoraLoader,W42-SDXL-0157 | experimental,2,94,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
208,LoraLoader,W42-SDXL-0178 | experimental,2,95,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
209,LoraLoader,W42-SDXL-0181 | experimental,2,96,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
210,LoraLoader,W42-SDXL-0183 | experimental,2,97,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
211,LoraLoader,W42-SDXL-0194 | experimental,2,98,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
212,LoraLoader,W42-SDXL-0216 | experimental,2,99,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
213,LoraLoader,W42-SDXL-0260 | experimental,2,100,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
214,LoraLoader,W42-SDXL-0271 | experimental,2,101,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
215,LoraLoader,W42-SDXL-0291 | experimental,2,102,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,installed,installed,canonical,True,False
216,LoraLoader,W42-SDXL-0331 | experimental,2,103,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
217,LoraLoader,W42-SDXL-0333 | experimental,2,104,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
218,LoraLoader,W42-SDXL-0334 | experimental,2,105,2,2,no,comfy-core,0.26.0,True,sdxl,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
219,LoraLoader,W42-SDXL-0063 | face_expression,2,106,2,2,no,comfy-core,0.26.0,True,sdxl,face_expression,face_detail,installed,installed,canonical,True,False
220,LoraLoader,W42-SDXL-0250 | face_expression,2,107,2,2,no,comfy-core,0.26.0,True,sdxl,face_expression,face_detail,installed,installed,canonical,True,False
221,LoraLoader,W42-SDXL-0019 | hair,2,108,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
222,LoraLoader,W42-SDXL-0049 | hair,2,109,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
223,LoraLoader,W42-SDXL-0062 | hair,2,110,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
224,LoraLoader,W42-SDXL-0144 | hair,2,111,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
225,LoraLoader,W42-SDXL-0177 | hair,2,112,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
226,LoraLoader,W42-SDXL-0204 | hair,2,113,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
227,LoraLoader,W42-SDXL-0261 | hair,2,114,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
228,LoraLoader,W42-SDXL-0262 | hair,2,115,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
229,LoraLoader,W42-SDXL-0268 | hair,2,116,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
230,LoraLoader,W42-SDXL-0301 | hair,2,117,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
231,LoraLoader,W42-SDXL-0314 | hair,2,118,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
232,LoraLoader,W42-SDXL-0318 | hair,2,119,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
233,LoraLoader,W42-SDXL-0319 | hair,2,120,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
234,LoraLoader,W42-SDXL-0321 | hair,2,121,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
235,LoraLoader,W42-SDXL-0322 | hair,2,122,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,installed,installed,canonical,True,False
236,LoraLoader,W42-SDXL-0324 | hair,2,123,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,rejected_or_superseded,disabled,canonical,True,False
237,LoraLoader,W42-SDXL-0326 | hair,2,124,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,rejected_or_superseded,disabled,canonical,True,False
238,LoraLoader,W42-SDXL-0330 | hair,2,125,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,rejected_or_superseded,disabled,canonical,True,False
239,LoraLoader,W42-SDXL-0350 | hair,2,126,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,rejected_or_superseded,disabled,canonical,True,False
240,LoraLoader,W42-SDXL-0353 | hair,2,127,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,rejected_or_superseded,disabled,canonical,True,False
241,LoraLoader,W42-SDXL-0357 | hair,2,128,2,2,no,comfy-core,0.26.0,True,sdxl,hair,character_identity,rejected_or_superseded,disabled,canonical,True,False
242,LoraLoader,W42-SDXL-0015 | inpaint_detail,2,129,2,2,no,comfy-core,0.26.0,True,sdxl,inpaint_detail,inpaint_detail,installed,installed,canonical,True,False
243,LoraLoader,W42-SDXL-0004 | jewelry_accessories,2,130,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
244,LoraLoader,W42-SDXL-0013 | jewelry_accessories,2,131,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
245,LoraLoader,W42-SDXL-0071 | jewelry_accessories,2,132,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
246,LoraLoader,W42-SDXL-0173 | jewelry_accessories,2,133,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
247,LoraLoader,W42-SDXL-0185 | jewelry_accessories,2,134,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
248,LoraLoader,W42-SDXL-0187 | jewelry_accessories,2,135,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
249,LoraLoader,W42-SDXL-0255 | jewelry_accessories,2,136,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
250,LoraLoader,W42-SDXL-0269 | jewelry_accessories,2,137,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
251,LoraLoader,W42-SDXL-0294 | jewelry_accessories,2,138,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
252,LoraLoader,W42-SDXL-0298 | jewelry_accessories,2,139,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
253,LoraLoader,W42-SDXL-0313 | jewelry_accessories,2,140,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
254,LoraLoader,W42-SDXL-0315 | jewelry_accessories,2,141,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,installed,installed,canonical,True,False
255,LoraLoader,W42-SDXL-0323 | jewelry_accessories,2,142,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,canonical,True,False
256,LoraLoader,W42-SDXL-0348 | jewelry_accessories,2,143,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,canonical,True,False
257,LoraLoader,W42-SDXL-0351 | jewelry_accessories,2,144,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,canonical,True,False
258,LoraLoader,W42-SDXL-0355 | jewelry_accessories,2,145,2,2,no,comfy-core,0.26.0,True,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,canonical,True,False
259,LoraLoader,W42-SDXL-0073 | pose_camera | ACTIVE_COPY,2,146,2,2,no,comfy-core,0.26.0,True,sdxl,pose_camera,pose_camera,installed,installed,canonical,True,True
260,LoraLoader,W42-SDXL-0001 | realism_base,2,147,2,2,no,comfy-core,0.26.0,True,sdxl,realism_base,global_base,installed,installed,canonical,True,False
261,LoraLoader,W42-SDXL-0007 | realism_base,2,148,2,2,no,comfy-core,0.26.0,True,sdxl,realism_base,global_base,installed,installed,canonical,True,False
262,LoraLoader,W42-SDXL-0347 | realism_base,2,149,2,2,no,comfy-core,0.26.0,True,sdxl,realism_base,global_base,rejected_or_superseded,disabled,canonical,True,False
263,LoraLoader,W42-SDXL-0189 | skin_imperfections | ACTIVE_COPY,2,150,2,2,no,comfy-core,0.26.0,True,sdxl,skin_imperfections,skin_detail,installed,installed,canonical,True,True
264,LoraLoader,W42-SDXL-0293 | skin_texture | ACTIVE_COPY,2,151,2,2,no,comfy-core,0.26.0,True,sdxl,skin_texture,skin_detail,installed,installed,canonical,True,True
265,LoraLoader,W42-FLUX-0008 | body,2,152,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,installed,installed,canonical,True,False
266,LoraLoader,W42-FLUX-0009 | body,2,153,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,installed,installed,canonical,True,False
267,LoraLoader,W42-FLUX-0012 | body,2,154,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,installed,installed,canonical,True,False
268,LoraLoader,W42-FLUX-0029 | body,2,155,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,installed,installed,canonical,True,False
269,LoraLoader,W42-FLUX-0030 | body,2,156,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,installed,installed,canonical,True,False
270,LoraLoader,W42-FLUX-0035 | body,2,157,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,installed,installed,canonical,True,False
271,LoraLoader,W42-FLUX-0069 | body,2,158,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,installed,installed,canonical,True,False
272,LoraLoader,W42-FLUX-0164 | body,2,159,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
